DoY,Year,Crop,Treatment,Site,Grain_yield_kg_ha,Stover_g_m2,Harvest_index,FIeld,Sol_Rad_MJ_m2_d,T_min_C,T_max_C,PCPN_mm_d,RH_f,Wind_spd_m_s
276,2020,Corn,ASP,I205,3665.542053,333,52.4,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I205,4244.640434,378,52.9,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I205,4961.732146,219,69.4,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I205,2476.34523,792,23.8,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I206,3253.069006,1129,22.4,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I206,3747.993607,778,32.5,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I206,3276.964887,1162,22.0,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I206,3671.139287,451,44.9,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I207,3754.88251,812,31.6,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I207,2044.712423,686,23.0,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I207,3030.256061,536,36.1,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I207,2740.276314,593,31.6,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I208,2487.539697,659,27.4,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I208,3402.256805,783,30.3,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I208,1452.912628,674,17.7,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I208,2709.706808,579,31.9,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I209,3139.402112,701,30.9,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I209,3687.715709,678,35.2,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I209,1212.016313,470,20.5,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I209,2697.43595,504,34.9,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I210,3211.950868,609,34.5,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I210,3397.520684,603,36.0,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I210,3061.471401,515,37.3,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
276,2020,Corn,ASP,I210,4504.481231,668,40.3,I2,7.14208397,1.095,12.25,0.0,0.66848905,1.685104167
279,2021,Soybean,BAU,H501,1041.515972,112,48.2,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H501,1241.294149,140,47.0,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H501,1146.787016,112,50.5,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H501,868.001736,87,50.0,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H502,664.1332727,98,40.3,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H502,1027.738167,117,46.8,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H502,848.1961408,116,42.2,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H502,1169.821784,119,49.7,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H503,844.7516895,101,45.5,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H503,1181.231529,123,49.1,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H503,1003.842285,117,46.1,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H503,892.5434518,112,44.2,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H504,1271.21782,132,49.1,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H504,1061.321567,107,49.9,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H504,1352.162427,129,51.1,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H504,600.1956448,175,25.6,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H505,1065.627131,116,48.0,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H505,846.4739152,99,46.1,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H505,1089.953569,114,48.9,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H505,897.2795723,111,44.7,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H506,1295.759536,126,50.7,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H506,1045.175701,114,47.9,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H506,1296.835927,130,49.9,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H506,1250.76639,95,57.0,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H507,950.2380116,119,44.4,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H507,1444.516778,146,49.8,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H507,888.2378876,104,46.0,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H507,1179.724582,134,46.8,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H508,1537.516964,150,50.6,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H508,1226.224675,117,51.2,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H508,1441.287605,142,50.4,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H508,893.1892864,149,37.5,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H509,1087.154952,111,49.5,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H509,994.8006007,115,46.4,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H509,1301.356769,138,48.5,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H509,1205.342688,140,46.3,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H510,993.7242097,105,48.5,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H510,1125.90503,119,48.6,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H510,1255.717789,118,51.6,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
279,2021,Soybean,BAU,H510,777.1543321,80,49.2,H5,15.2078148,12.52,28.3,0.0,0.437127622,6.445208333
280,2021,Soybean,ASP,I201,933.8768678,108,46.4,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I201,1293.822032,120,51.9,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I201,761.2237447,83,48.0,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I201,870.5850745,78,52.7,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I202,1271.21782,108,54.2,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I202,1455.495967,131,52.7,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I202,1238.280254,98,55.8,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I202,1317.287357,106,55.5,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I203,1128.27309,110,50.7,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I203,1056.585447,92,53.5,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I203,1574.975372,136,53.6,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I203,1061.967402,94,53.0,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I204,1834.385613,169,52.1,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I204,1433.537589,132,52.1,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I204,1597.794862,161,49.8,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I204,1650.753302,135,55.0,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I205,1244.738601,127,49.5,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I205,1531.273896,177,46.4,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I205,1353.023539,131,50.7,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I205,1320.731808,127,51.0,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I206,1838.045343,161,53.3,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I206,1475.947396,137,51.9,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I206,1619.322683,130,55.4,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I206,1517.496091,115,57.0,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I207,1720.933997,210,45.0,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I207,1411.579212,152,48.2,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I207,1448.822342,146,49.9,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I207,1802.30916,170,51.5,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I208,1639.128278,142,53.5,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I208,1018.696482,83,55.2,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I208,1664.315829,139,54.6,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I208,1455.926523,127,53.4,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I209,1590.260125,148,51.8,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I209,1649.67691,154,51.7,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I209,1530.843339,121,55.9,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I209,1802.093882,136,56.9,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I210,1483.266855,143,50.9,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I210,1440.426492,126,53.3,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I210,1430.523694,123,53.8,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
280,2021,Soybean,ASP,I210,1602.100426,132,54.9,I2,9.3345075,11.99,22.65,0.0,0.69360375,3.480416667
