x,y,value,Year,Day_in_Year,elevation,evapotranspiration,SPL4_Soilmoisture,Land_Surface_Temp_K,Precipictation_m,Surface_Pres_Pa,Soil_Density,Nitrogen_Mass,pH_Levels,Phosphorous_Mass,soil_Cation_Exchange_Capacity,Regolith_Depth,Sand_Content,Organic_Carbon_Content,Soil_Type
140.9625,-33.98,1.7669344,2018.0,17.0,21.446983337402344,7.098773002624512,0.1440509706735611,15889.0,0.0006348125170916,100160.0625,,,,,,,,,
141.4225,-34.2775,-0.03673253,2018.0,17.0,54.48566436767578,0.6775258779525757,0.048313520848751,16166.0,0.0005890475586056,100264.8125,,,,,,,,,
142.3425,-34.425,0.17862171,2018.0,17.0,43.59390640258789,1.2826666831970217,0.1530448347330093,15916.0,0.0008186026825569,100156.734375,,,,,,,,,
141.7175,-34.57,0.21715108,2018.0,17.0,82.39314270019531,1.3913358449935913,0.0457059368491172,15912.5,0.000692639441695,100063.4765625,,,,,,,,,
141.10750000000002,-34.692499999999995,0.3460023,2018.0,17.0,40.55348587036133,1.293933391571045,0.0504522547125816,15790.0,0.0004669591435231,100404.7578125,,,,,,,,,
141.8275,-34.7875,0.47717786,2018.0,17.0,53.37053298950195,1.5363258123397827,0.0506787523627281,15808.5,0.0006705966079607,100110.7890625,,,,,,,,,
142.595,-34.872499999999995,0.19579989,2018.0,17.0,63.48237228393555,1.4508006572723389,0.0509246811270713,15903.5,0.0007989907171577,100167.09375,,,,,,,,,
141.4975,-34.96,0.25767693,2018.0,17.0,52.948429107666016,1.303073525428772,0.0470156893134117,15855.0,0.0005347801488824,100090.6796875,,,,,,,,,
142.945,-35.044999999999995,-0.056753162,2018.0,17.0,56.84405899047852,0.7327629923820496,0.0567337498068809,16137.0,0.0007782723405398,100124.1328125,,,,,,,,,
141.24,-35.1325,0.12031934,2018.0,17.0,45.91527938842773,0.9652768969535828,0.0510798916220665,15934.0,0.0006034944672137,100101.5859375,,,,,,,,,
142.28,-35.215,0.40187207,2018.0,17.0,65.36121368408203,1.8582534790039065,0.0507679209113121,15932.0,0.0007185915019363,100150.453125,,,,,,,,,
141.07,-35.294999999999995,-0.009444382,2018.0,17.0,93.55270385742188,0.7646984457969666,0.050667904317379,15913.0,0.0003185860114172,99855.546875,,,,,,,,,
x,y,value,Year,Day_in_Year,elevation,evapotranspiration,SPL4_Soilmoisture,Land_Surface_Temp_K,Precipictation_m,Surface_Pres_Pa,Soil_Density,Nitrogen_Mass,pH_Levels,Phosphorous_Mass,soil_Cation_Exchange_Capacity,Regolith_Depth,Sand_Content,Organic_Carbon_Content,Soil_Type
140.9625,-33.98,1.7669344,2018.0,17.0,21.446983337402344,7.098773002624512,0.1440509706735611,15889.0,0.0006348125170916,100160.0625,,,,,,,,,
141.4225,-34.2775,-0.03673253,2018.0,17.0,54.48566436767578,0.6775258779525757,0.048313520848751,16166.0,0.0005890475586056,100264.8125,,,,,,,,,
142.3425,-34.425,0.17862171,2018.0,17.0,43.59390640258789,1.2826666831970217,0.1530448347330093,15916.0,0.0008186026825569,100156.734375,,,,,,,,,
141.7175,-34.57,0.21715108,2018.0,17.0,82.39314270019531,1.3913358449935913,0.0457059368491172,15912.5,0.000692639441695,100063.4765625,,,,,,,,,
141.10750000000002,-34.692499999999995,0.3460023,2018.0,17.0,40.55348587036133,1.293933391571045,0.0504522547125816,15790.0,0.0004669591435231,100404.7578125,,,,,,,,,
141.8275,-34.7875,0.47717786,2018.0,17.0,53.37053298950195,1.5363258123397827,0.0506787523627281,15808.5,0.0006705966079607,100110.7890625,,,,,,,,,
142.595,-34.872499999999995,0.19579989,2018.0,17.0,63.48237228393555,1.4508006572723389,0.0509246811270713,15903.5,0.0007989907171577,100167.09375,,,,,,,,,
141.4975,-34.96,0.25767693,2018.0,17.0,52.948429107666016,1.303073525428772,0.0470156893134117,15855.0,0.0005347801488824,100090.6796875,,,,,,,,,
142.945,-35.044999999999995,-0.056753162,2018.0,17.0,56.84405899047852,0.7327629923820496,0.0567337498068809,16137.0,0.0007782723405398,100124.1328125,,,,,,,,,
141.24,-35.1325,0.12031934,2018.0,17.0,45.91527938842773,0.9652768969535828,0.0510798916220665,15934.0,0.0006034944672137,100101.5859375,,,,,,,,,
x,y,value,Year,Day_in_Year,elevation,evapotranspiration,SPL4_Soilmoisture,Land_Surface_Temp_K,Precipictation_m,Surface_Pres_Pa,Soil_Density,Nitrogen_Mass,pH_Levels,Phosphorous_Mass,soil_Cation_Exchange_Capacity,Regolith_Depth,Sand_Content,Organic_Carbon_Content,Soil_Type
140.9625,-33.98,1.7669344,2018.0,17.0,21.446983337402344,7.098773002624512,0.1440509706735611,15889.0,0.0006348125170916,100160.0625,,,,,,,,,
141.4225,-34.2775,-0.03673253,2018.0,17.0,54.48566436767578,0.6775258779525757,0.048313520848751,16166.0,0.0005890475586056,100264.8125,,,,,,,,,
142.3425,-34.425,0.17862171,2018.0,17.0,43.59390640258789,1.2826666831970217,0.1530448347330093,15916.0,0.0008186026825569,100156.734375,,,,,,,,,
141.7175,-34.57,0.21715108,2018.0,17.0,82.39314270019531,1.3913358449935913,0.0457059368491172,15912.5,0.000692639441695,100063.4765625,,,,,,,,,
141.10750000000002,-34.692499999999995,0.3460023,2018.0,17.0,40.55348587036133,1.293933391571045,0.0504522547125816,15790.0,0.0004669591435231,100404.7578125,,,,,,,,,
141.8275,-34.7875,0.47717786,2018.0,17.0,53.37053298950195,1.5363258123397827,0.0506787523627281,15808.5,0.0006705966079607,100110.7890625,,,,,,,,,
142.595,-34.872499999999995,0.19579989,2018.0,17.0,63.48237228393555,1.4508006572723389,0.0509246811270713,15903.5,0.0007989907171577,100167.09375,,,,,,,,,
141.4975,-34.96,0.25767693,2018.0,17.0,52.948429107666016,1.303073525428772,0.0470156893134117,15855.0,0.0005347801488824,100090.6796875,,,,,,,,,
142.945,-35.044999999999995,-0.056753162,2018.0,17.0,56.84405899047852,0.7327629923820496,0.0567337498068809,16137.0,0.0007782723405398,100124.1328125,,,,,,,,,
141.24,-35.1325,0.12031934,2018.0,17.0,45.91527938842773,0.9652768969535828,0.0510798916220665,15934.0,0.0006034944672137,100101.5859375,,,,,,,,,
142.28,-35.215,0.40187207,2018.0,17.0,65.36121368408203,1.8582534790039065,0.0507679209113121,15932.0,0.0007185915019363,100150.453125,,,,,,,,,
141.07,-35.294999999999995,-0.009444382,2018.0,17.0,93.55270385742188,0.7646984457969666,0.050667904317379,15913.0,0.0003185860114172,99855.546875,,,,,,,,,
142.0625,-35.372499999999995,-0.049435336,2018.0,17.0,78.64692687988281,0.7750240564346313,0.047270081937313,15988.0,0.0005341267678886,100038.1484375,,,,,,,,,
143.6325,-35.445,-0.033702917,2018.0,17.0,68.99262237548828,6.4075798988342285,0.1780439764261245,16162.0,0.0008364356472156,100005.1484375,,,,,,,,,
143.74,-35.515,0.12591046,2018.0,17.0,69.52304077148438,0.908379316329956,0.1816374212503433,16161.0,0.0007764589390717,99922.4765625,,,,,,,,,
143.4,-35.5825,0.25935483,2018.0,17.0,86.60343170166016,0.6424018144607544,0.0683748945593833,16397.0,0.0008459000382572,99954.828125,,,,,,,,,
143.6175,-35.6475,-0.03304134,2018.0,17.0,79.00531768798828,0.6953142285346985,0.1870752722024917,16341.0,0.0007764589390717,99922.4765625,,,,,,,,,
x,y,value,Year,Day_in_Year,elevation,evapotranspiration,SPL4_Soilmoisture,Land_Surface_Temp_K,Precipictation_m,Surface_Pres_Pa,Soil_Density,Nitrogen_Mass,pH_Levels,Phosphorous_Mass,soil_Cation_Exchange_Capacity,Sand_Content,Organic_Carbon_Content,Soil_Type
141.4225,-34.2775,-0.03673253,2018.0,17.0,54.48566436767578,0.6775258779525757,0.048313520848751,16166.0,0.0005890475586056,100264.8125,,,,,,,,
142.3425,-34.425,0.17862171,2018.0,17.0,43.59390640258789,1.2826666831970217,0.1530448347330093,15916.0,0.0008186026825569,100156.734375,,,,,,,,
141.7175,-34.57,0.21715108,2018.0,17.0,82.39314270019531,1.3913358449935913,0.0457059368491172,15912.5,0.000692639441695,100063.4765625,,,,,,,,
141.10750000000002,-34.692499999999995,0.3460023,2018.0,17.0,40.55348587036133,1.293933391571045,0.0504522547125816,15790.0,0.0004669591435231,100404.7578125,,,,,,,,
x,y,value,Year,Day_in_Year,elevation,evapotranspiration,SPL4_Soilmoisture,Land_Surface_Temp_K,Precipictation_m,Surface_Pres_Pa,Soil_Density,Nitrogen_Mass,pH_Levels,Phosphorous_Mass,soil_Cation_Exchange_Capacity,Sand_Content,Organic_Carbon_Content,Soil_Type
140.9625,-33.98,1.7669344,2018.0,17.0,21.446983337402344,7.098773002624512,0.1440509706735611,15889.0,0.0006348125170916,100160.0625,,,,,,,,
141.4225,-34.2775,-0.03673253,2018.0,17.0,54.48566436767578,0.6775258779525757,0.048313520848751,16166.0,0.0005890475586056,100264.8125,,,,,,,,
x,y,value,Year,Day_in_Year,elevation,evapotranspiration,SPL4_Soilmoisture,Land_Surface_Temp_K,Precipictation_m,Surface_Pres_Pa,Soil_Density,Nitrogen_Mass,pH_Levels,Phosphorous_Mass,soil_Cation_Exchange_Capacity,Sand_Content,Organic_Carbon_Content,Soil_Type
140.9625,-33.98,1.7669344,2018.0,17.0,21.446983337402344,7.098773002624512,0.1440509706735611,15889.0,0.0006348125170916,100160.0625,,,,,,,,
141.4225,-34.2775,-0.03673253,2018.0,17.0,54.48566436767578,0.6775258779525757,0.048313520848751,16166.0,0.0005890475586056,100264.8125,,,,,,,,
142.3425,-34.425,0.17862171,2018.0,17.0,43.59390640258789,1.2826666831970217,0.1530448347330093,15916.0,0.0008186026825569,100156.734375,,,,,,,,
141.7175,-34.57,0.21715108,2018.0,17.0,82.39314270019531,1.3913358449935913,0.0457059368491172,15912.5,0.000692639441695,100063.4765625,,,,,,,,
141.10750000000002,-34.692499999999995,0.3460023,2018.0,17.0,40.55348587036133,1.293933391571045,0.0504522547125816,15790.0,0.0004669591435231,100404.7578125,,,,,,,,
141.8275,-34.7875,0.47717786,2018.0,17.0,53.37053298950195,1.5363258123397827,0.0506787523627281,15808.5,0.0006705966079607,100110.7890625,,,,,,,,
